✨ Aplicando Auto-Correção de Estilo (Auto-Immune)...
1 file reformatted, 224 files left unchanged
All checks passed!
🛡️  Executando Deep Consistency Check (Protocolo v2.3)...
🔍 Executing Deep Consistency Check (v2.3 protocol)...
❌ Deep Consistency Check: FAILED

📊 LOCKFILE DESYNCHRONIZATION DETECTED

  Committed:  dev.txt
  Expected:   (in-memory pip-compile)

🔍 DIFFERENCES:

  [1] Mismatch:
      COMMITTED: pytest==9.0.2
      EXPECTED:  annotated-types==0.7.0

  [2] Mismatch:
      COMMITTED: ruff==0.14.10
      EXPECTED:  anyio==4.12.1

  [3] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  attrs==25.4.0

  [4] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  babel==2.17.0

  [5] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  backoff==2.2.1

  [6] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  bandit==1.9.2

  [7] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  bcrypt==5.0.0

  [8] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  boolean-py==5.0

  [9] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  build==1.4.0

  [10] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  cachecontrol==0.14.4

  [11] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  cachetools==6.2.4

  [12] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  certifi==2026.1.4

  [13] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  cfgv==3.5.0

  [14] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  chardet==5.2.0

  [15] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  charset-normalizer==3.4.4

  [16] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  chromadb==1.4.1

  [17] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  click==8.1.8

  [18] Mismatch:
      COMMITTED: <missing>
      EXPECTED:  click-option-group==0.5.9

